max_value,max_growth_rate,half_max_growth_rate,first_day_half_max,second_day_half_max,duration_half_max
0.8101617445330407,0.025824110905237063,0.012927386701821367,51.0,79.0,29.0
0.9284681092483994,0.029948010044078544,0.015003566088429692,46.0,74.0,29.0
1.019535293568428,0.030776661441578312,0.015439903064298592,45.0,74.0,30.0
0.9768855960390341,0.032718738579573525,0.016385887555614344,46.0,73.0,28.0
0.9011042195624056,0.03111013008316732,0.015572853460691054,47.0,73.0,27.0
0.8738419715010248,0.029472634416327637,0.014755902725440273,47.0,74.0,28.0
0.8101151973410108,0.02763162626484572,0.01382751391295153,50.0,76.0,27.0
0.7801430720089535,0.027711997335755356,0.01386262433135583,52.0,77.0,26.0
0.8663893389326228,0.029668597578691447,0.014851014187738954,48.0,74.0,27.0
0.8411110194260377,0.030491398461673924,0.015257096139705266,48.0,72.0,25.0
0.9026018133692975,0.029391841460668644,0.014718867445269955,48.0,75.0,28.0
0.8455092087153462,0.0298238160278963,0.014922044300885989,50.0,75.0,26.0
0.8591772356910319,0.030029884884319458,0.015028750756481062,48.0,74.0,27.0
0.7743858487472027,0.02424082304330888,0.012139409817971646,50.0,78.0,29.0
0.4291845496574833,0.0,-1.3877787807814457e-11,1.0,2.0,2.0
0.3222285818230804,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.9012387629921196,0.028127647377917953,0.01409765274881943,46.0,75.0,30.0
0.8805141073041383,0.030318465904510816,0.015177085947514846,47.0,73.0,27.0
0.3859225749267839,0.0,0.0,1.0,2.0,2.0
0.5791879993576138,0.0,0.0,1.0,2.0,2.0
0.9226524570528198,0.03071446461055949,0.015375364114593275,49.0,75.0,27.0
0.8214628109846738,0.026776873440770288,0.013402345856353788,51.0,78.0,28.0
0.2546334771292877,0.0,0.0,1.0,2.0,2.0
0.20587520298403897,0.0,0.0,1.0,2.0,2.0
0.7460084244981067,0.026166344702094335,0.013096170171857276,48.0,73.0,26.0
0.4542499482344263,0.0,0.0,1.0,2.0,2.0
0.4465423990969011,0.0,0.0,1.0,2.0,2.0
0.5131684853222088,0.0,-2.7755575615628914e-11,1.0,3.0,3.0
0.5549178537550985,0.0,0.0,1.0,2.0,2.0
0.5080527272961171,0.0,0.0,1.0,2.0,2.0
0.430644014991279,0.0,0.0,1.0,2.0,2.0
0.4092966029357529,0.0,0.0,1.0,2.0,2.0
0.35876361947591934,0.0,-2.7755575615628914e-11,1.0,23.0,23.0
0.24312374378940715,0.0,0.0,1.0,2.0,2.0
0.36101106686199896,0.0,0.0,1.0,2.0,2.0
0.4891746774975089,0.0,0.0,1.0,2.0,2.0
0.5001920073564445,0.0,0.0,1.0,2.0,2.0
0.5390177287976263,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.3546223019877379,0.0,0.0,1.0,2.0,2.0
0.5356441095677188,0.0,0.0,1.0,2.0,2.0
0.5780767647059136,0.0,0.0,1.0,2.0,2.0
0.5604146059595431,0.0,0.0,1.0,2.0,2.0
0.5210097665036643,0.0,0.0,1.0,2.0,2.0
0.4316227924727761,0.0,0.0,1.0,2.0,2.0
0.40211144644201335,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.47823714836698655,0.0,0.0,1.0,2.0,2.0
0.32469203651429324,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.5510909922964343,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.5313160061520199,0.0,0.0,1.0,2.0,2.0
0.5223474572917021,0.0,0.0,1.0,2.0,2.0
0.5178065515653458,0.0,0.0,1.0,2.0,2.0
0.44081223529410957,0.0,0.0,1.0,2.0,2.0
0.6040913749847663,0.0,0.0,1.0,2.0,2.0
0.5933524668705914,0.0,0.0,1.0,2.0,2.0
0.609042679487199,0.0,0.0,1.0,2.0,2.0
0.626625737898676,0.0,0.0,1.0,2.0,2.0
0.6045909687293242,0.0,0.0,1.0,2.0,2.0
0.5582296479167105,0.0,0.0,1.0,2.0,2.0
0.5392289440711264,0.0,0.0,1.0,2.0,2.0
0.5179149007405808,0.0,-5.551115123125783e-11,1.0,5.0,5.0
0.5050652453384462,0.0,-2.7755575615628914e-11,1.0,3.0,3.0
0.2869363325884541,0.0,-2.7755575615628914e-11,1.0,3.0,3.0
1.0184896214218384,0.03243151619480855,0.016247409885582556,47.0,75.0,29.0
0.9536712753595008,0.03200021517213436,0.016020927682676933,48.0,74.0,27.0
0.9671530972463929,0.028425643394669464,0.014266823207683636,45.0,75.0,31.0
0.9782860886392011,0.02964333439825495,0.014872567952818648,45.0,74.0,30.0
0.9810660934298155,0.03201672305053194,0.01604646755453006,44.0,71.0,28.0
0.9145053940262837,0.0306667426730467,0.01535966883898837,46.0,72.0,27.0
0.40687584395417503,0.0,0.0,1.0,2.0,2.0
0.39185551756277937,0.0,0.0,1.0,2.0,2.0
0.4763350124027281,0.0,0.0,1.0,2.0,2.0
0.49118431217887,0.0,0.0,1.0,2.0,2.0
0.608485555555555,0.0,0.0,1.0,2.0,2.0
0.6034110415043793,0.0,0.0,1.0,2.0,2.0
0.573394063757309,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.5480312924178624,0.0,0.0,1.0,2.0,2.0
0.38192796527632655,0.0,-1.3877787807814457e-11,1.0,2.0,2.0
0.37539014406089266,0.0,-1.3877787807814457e-11,1.0,2.0,2.0
0.4076373361872405,0.0,0.0,1.0,2.0,2.0
0.45733416359411333,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.41302045788486796,0.0,0.0,1.0,2.0,2.0
0.5774465495477588,0.0,0.0,1.0,2.0,2.0
0.580121659195701,0.0,0.0,1.0,2.0,2.0
0.5746675108995887,0.0,0.0,1.0,2.0,2.0
0.4568688974315672,0.0,0.0,1.0,2.0,2.0
0.3697078472819375,0.0,0.0,1.0,2.0,2.0
0.5449805863684241,0.0,0.0,1.0,2.0,2.0
0.5566329643464814,0.0,0.0,1.0,2.0,2.0
0.5547983341973117,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.5785333586070557,0.0,0.0,1.0,2.0,2.0
0.5158624414370931,0.0,0.0,1.0,2.0,2.0
0.4665233257410718,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.3947856969468823,0.0,0.0,1.0,2.0,2.0
0.3755470480896965,0.0,0.0,1.0,2.0,2.0
0.36192942207040946,0.0,0.0,1.0,2.0,2.0
0.51356975954112,0.0,0.0,1.0,2.0,2.0
0.3005014902368114,0.0,0.0,1.0,2.0,2.0
0.4585545531942994,0.0,0.0,1.0,2.0,2.0
0.5583561022215007,0.0,0.0,1.0,2.0,2.0
0.5352551588646208,0.0,0.0,1.0,2.0,2.0
0.5294116546203785,0.0,0.0,1.0,2.0,2.0
0.356459455958422,0.0,0.0,1.0,2.0,2.0
0.5676204220812724,0.0,0.0,1.0,2.0,2.0
0.5739041176470807,0.0,0.0,1.0,2.0,2.0
0.569161076635711,0.0,0.0,1.0,2.0,2.0
0.6197397772409486,0.0,0.0,1.0,2.0,2.0
0.5834508823529532,0.0,0.0,1.0,2.0,2.0
0.5916310330884941,0.0,0.0,1.0,2.0,2.0
0.5708967512664699,0.0,0.0,1.0,2.0,2.0
0.6087359891097214,0.0,0.0,1.0,2.0,2.0
0.44796146270900133,0.0,0.0,1.0,2.0,2.0
0.3930291176470823,0.0,0.0,1.0,2.0,2.0
0.4494122455858478,0.0,0.0,1.0,2.0,2.0
0.5594381940214137,0.0,0.0,1.0,2.0,2.0
0.5920390982494352,0.0,0.0,1.0,2.0,2.0
0.5901724561490599,0.0,0.0,1.0,2.0,2.0
0.6047525294116963,0.0,0.0,1.0,2.0,2.0
0.5971556936085949,0.0,0.0,1.0,2.0,2.0
0.5986988823529993,0.0,0.0,1.0,2.0,2.0
0.5672657074514471,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.46309472475664737,0.0,0.0,1.0,2.0,2.0
0.9217186582299067,0.0269569329358621,0.013497653303956731,55.0,85.0,31.0
0.8522329643165855,0.028041574118287116,0.014030665517099165,54.0,80.0,27.0
0.8749144505987889,0.026495003802029515,0.01327046802962028,51.0,80.0,30.0
0.5123217221597686,0.0,0.0,1.0,2.0,2.0
0.9620867081647654,0.03146194643699474,0.015749484906881807,50.0,77.0,28.0
0.9617536924863,0.03559355860049962,0.017805995411068372,50.0,73.0,24.0
0.44354857079172955,0.0,0.0,1.0,2.0,2.0
0.9967041696497589,0.03242193163943696,0.016228365573610955,51.0,78.0,28.0
1.0919332612895023,0.03321462604954917,0.016651389572416332,47.0,76.0,30.0
0.5821794037927212,0.0,0.0,1.0,2.0,2.0
0.5769481666666703,0.0,0.0,1.0,2.0,2.0
0.6125323411807713,0.0,0.0,1.0,2.0,2.0
0.5630755144877481,0.0,0.0,1.0,2.0,2.0
0.5478017837428096,0.0,0.0,1.0,2.0,2.0
0.4992755110243393,0.0,0.0,1.0,2.0,2.0
0.424360739849602,0.0,0.0,1.0,2.0,2.0
0.18073259484787696,-1.2906342661267445e-09,-1.304512053934559e-09,1.0,4.0,4.0
0.36038257797480694,0.0,0.0,1.0,2.0,2.0
0.40137396471069114,0.0,0.0,1.0,2.0,2.0
0.61681765187276,0.0,0.0,1.0,2.0,2.0
0.521992517982421,0.0,0.0,1.0,2.0,2.0
0.4180551176470568,0.0,0.0,1.0,2.0,2.0
0.5373774680816854,0.0,0.0,1.0,2.0,2.0
0.5898091315690974,0.0,-5.551115123125783e-11,1.0,9.0,9.0
0.5843726871752543,0.0,0.0,1.0,2.0,2.0
0.5833306174852807,0.0,0.0,1.0,2.0,2.0
0.5095168856879002,0.0,0.0,1.0,2.0,2.0
0.49668703894216526,0.0,0.0,1.0,2.0,2.0
0.5599688437848296,0.0,0.0,1.0,2.0,2.0
0.4977564279352993,0.0,0.0,1.0,2.0,2.0
0.37128952778631025,0.0,0.0,1.0,2.0,2.0
0.454622123559227,0.0,0.0,1.0,2.0,2.0
0.48623675197527294,0.0,0.0,1.0,2.0,2.0
0.5384660242150447,0.0,-5.551115123125783e-11,1.0,33.0,33.0
0.5289330943220494,0.0,0.0,1.0,2.0,2.0
0.4783054462002556,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.6041968542114251,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.6173081872439322,0.0,0.0,1.0,2.0,2.0
0.6292302482065103,0.0,0.0,1.0,2.0,2.0
0.6210494598044898,0.0,0.0,1.0,2.0,2.0
0.5847791639561791,0.0,0.0,1.0,2.0,2.0
0.5853839947645026,0.0,0.0,1.0,2.0,2.0
0.5388342510591941,0.0,0.0,1.0,2.0,2.0
0.618566756543023,0.0,0.0,1.0,2.0,2.0
0.4161284558741905,0.0,0.0,1.0,2.0,2.0
0.6138211913081687,0.0,-5.551115123125783e-11,1.0,18.0,18.0
0.5133013529411017,0.0,0.0,1.0,2.0,2.0
0.5773376003273594,0.0,0.0,1.0,2.0,2.0
1.066406732818734,0.03488945454765968,0.01747489502895109,47.0,74.0,28.0
0.6416703356056092,0.0,0.0,1.0,2.0,2.0
0.5934989433155142,0.0,0.0,1.0,2.0,2.0
0.5974925294117782,0.0,0.0,1.0,2.0,2.0
0.619112597741639,0.0,0.0,1.0,2.0,2.0
0.6028317513500696,0.0,0.0,1.0,2.0,2.0
0.5229677532429012,0.0,0.0,1.0,2.0,2.0
0.4649198617741137,0.0,0.0,1.0,2.0,2.0
0.5163778981916981,0.0,0.0,1.0,2.0,2.0
0.45220839999652424,0.0,0.0,1.0,2.0,2.0
0.8471686243502378,0.025452435548078967,0.012740434747524183,55.0,85.0,31.0
0.8590675518828037,0.02848002778055303,0.014251668553208679,52.0,79.0,28.0
0.48112695480763357,0.0,0.0,1.0,2.0,2.0
0.5097017021544489,0.0,0.0,1.0,2.0,2.0
0.4855525292906698,0.0,0.0,1.0,2.0,2.0
0.4784245120031524,0.0,0.0,1.0,2.0,2.0
0.4735511858729892,0.0,-1.3877787807814457e-11,1.0,2.0,2.0
0.5256035993126075,0.0,0.0,1.0,2.0,2.0
0.5353084507355118,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.5461499111848643,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.5520427137830453,0.0,-5.551115123125783e-11,1.0,2.0,2.0
0.537991500001344,0.0,0.0,1.0,2.0,2.0
0.4479827476082093,0.0,-2.7755575615628914e-11,1.0,63.0,63.0
0.4509592859488333,0.0,0.0,1.0,2.0,2.0
0.5230693871640228,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.5742318235294301,0.0,0.0,1.0,2.0,2.0
0.34888336039952406,0.0,-1.3877787807814457e-11,1.0,2.0,2.0
0.4248717358205515,0.0,0.0,1.0,2.0,2.0
1.0568485125211575,0.03211184906870557,0.01609772111826045,47.0,76.0,30.0
0.6065546672378569,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.5714998641277261,0.0,0.0,1.0,2.0,2.0
0.4571024964608698,0.0,0.0,1.0,2.0,2.0
0.4316516791748696,0.0,0.0,1.0,2.0,2.0
0.6042565605324963,0.0,0.0,1.0,2.0,2.0
0.6023119318665379,0.0,0.0,1.0,2.0,2.0
0.6112110574364087,0.0,0.0,1.0,2.0,2.0
1.0193944253217795,0.034431363593601105,0.0172378488742732,48.0,74.0,27.0
1.0523261141983271,0.031341069239854136,0.015716147513814352,47.0,77.0,31.0
0.6304330604333732,0.0,0.0,1.0,2.0,2.0
0.5212498800775943,0.0,0.0,1.0,2.0,2.0
0.5168523421051818,0.0,0.0,1.0,2.0,2.0
0.4408083384457047,0.0,0.0,1.0,2.0,2.0
0.5372543425628539,0.0,0.0,1.0,2.0,2.0
0.5743771886905704,0.0,0.0,1.0,2.0,2.0
0.5681731486224526,0.0,0.0,1.0,2.0,2.0
0.565203953512612,0.0,0.0,1.0,2.0,2.0
0.6059222281116062,0.0,0.0,1.0,2.0,2.0
1.030377967570058,0.03386392999349397,0.016966225415793006,45.0,72.0,28.0
0.6152594075738474,0.0,0.0,1.0,2.0,2.0
0.47523102475199225,0.0,0.0,1.0,2.0,2.0
0.5983576426871379,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
1.077016177912748,0.033071260452377516,0.01658196283242457,46.0,75.0,30.0
1.0678906598494788,0.034204821364181015,0.0171408127152444,46.0,73.0,28.0
1.0767074977198068,0.02927475439840066,0.01472712117154499,45.0,77.0,33.0
0.5873979413792944,0.0,0.0,1.0,2.0,2.0
0.37131225387930766,0.0,0.0,1.0,2.0,2.0
0.533183456830178,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.537454699978539,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.6417193399830752,0.0,0.0,1.0,2.0,2.0
0.5853515748225958,0.0,0.0,1.0,2.0,2.0
0.579055340188175,0.0,0.0,1.0,2.0,2.0
1.0636125141214865,0.030276689322317196,0.015210489468701991,45.0,76.0,32.0
1.0840797461821023,0.035907922413258575,0.017986422005435154,46.0,73.0,28.0
0.5999343356615927,0.0,0.0,1.0,2.0,2.0
0.5989333723109826,0.0,0.0,1.0,2.0,2.0
0.5627204488174318,0.0,0.0,1.0,2.0,2.0
0.5273448302252544,0.0,0.0,1.0,2.0,2.0
0.6205188255638208,0.0,0.0,1.0,2.0,2.0
0.5007477891742139,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.8206732930913093,0.02619863648245513,0.01311104299055925,53.0,81.0,29.0
0.8140119320575494,0.026933790558958393,0.013476253209159645,53.0,80.0,28.0
0.800102171845271,0.021571434305478476,0.01084033332570582,47.0,80.0,34.0
0.8931419287603978,0.03045270532964217,0.01524571248247091,47.0,73.0,27.0
0.9040109072933399,0.030071034357037618,0.015059278204841318,47.0,73.0,27.0
0.8712160141905076,0.027150852677237935,0.013611156843084489,46.0,74.0,29.0
0.41711390841479923,-2.220446049250313e-09,-2.248201624865942e-09,1.0,5.0,5.0
0.48051734656950845,-8.326672684688674e-11,-1.249000902703301e-10,2.0,9.0,8.0
0.5544616964859002,0.0,-5.551115123125783e-11,1.0,5.0,5.0
0.498349103798983,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.6053406875234033,0.0,0.0,1.0,2.0,2.0
0.6007448971850907,0.0,-5.551115123125783e-11,1.0,6.0,6.0
0.5164568597003545,-5.551115123125783e-11,-1.1102230246251565e-10,1.0,32.0,32.0
0.47466737888262817,0.0,-2.7755575615628914e-11,1.0,18.0,18.0
0.44875843247484953,0.0,-2.7755575615628914e-11,1.0,7.0,7.0
0.4918775140311829,-8.326672684688674e-11,-1.249000902703301e-10,1.0,42.0,42.0
0.562039968242118,0.0,-5.551115123125783e-11,1.0,2.0,2.0
0.5327722137454816,0.0,-5.551115123125783e-11,1.0,4.0,4.0
0.5803317262802064,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
1.0655600481425196,0.03144974658475519,0.015773040121491156,47.0,77.0,31.0
0.6362176721936456,0.0,0.0,1.0,2.0,2.0
0.5898753786536479,0.0,0.0,1.0,2.0,2.0
0.5293236663978131,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.5001669489090416,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.5854513722583246,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.6090273556546668,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.5512147106651114,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.4945839340160226,0.0,0.0,1.0,2.0,2.0
0.5151003701987363,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.5515626571468416,0.0,0.0,1.0,2.0,2.0
0.6159605973570816,0.0,-5.551115123125783e-11,1.0,56.0,56.0
0.5700190642455705,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.5974180614936433,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.6245109991378918,0.0,0.0,1.0,2.0,2.0
0.5715021176470902,0.0,0.0,1.0,2.0,2.0
0.5585779993046911,0.0,0.0,1.0,2.0,2.0
0.5000634932439296,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.47647912702922973,0.0,0.0,1.0,2.0,2.0
0.4091201010304483,0.0,-2.7755575615628914e-11,1.0,12.0,12.0
0.5375026433700778,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.5062235527163683,0.0,0.0,1.0,2.0,2.0
0.6402509935849593,0.0,0.0,1.0,2.0,2.0
0.6421941000475456,0.0,0.0,1.0,2.0,2.0
0.588074513651886,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.5684877199267641,0.0,-5.551115123125783e-11,1.0,11.0,11.0
0.35763395258338754,-2.1094237467877974e-09,-2.151057110211241e-09,1.0,21.0,21.0
0.47078118267507785,-2.7755575615628914e-11,-6.938893903907228e-11,1.0,18.0,18.0
0.6162676056665203,0.0,-5.551115123125783e-11,1.0,3.0,3.0
0.46431961907002495,-9.159339953157541e-10,-9.575673587391975e-10,1.0,2.0,2.0
0.6134809805284606,0.0,-5.551115123125783e-11,1.0,8.0,8.0
0.6157473834072481,0.0,-5.551115123125783e-11,1.0,5.0,5.0
0.640004204435059,0.0,-5.551115123125783e-11,1.0,24.0,24.0
0.664746176470658,0.0,0.0,1.0,2.0,2.0
1.0898862693415263,0.03086001293395313,0.015506919792023562,45.0,76.0,32.0
1.046490449265141,0.03495536310405001,0.017501557478908907,48.0,74.0,27.0
1.0557474370886974,0.03532452297339006,0.017686781706845678,47.0,74.0,28.0
0.6076422203521855,0.0,0.0,1.0,2.0,2.0
0.6464862222222215,0.0,0.0,1.0,2.0,2.0
0.48741888506314135,0.0,-2.7755575615628914e-11,1.0,87.0,87.0
0.7007388448254122,0.022875422833745773,0.01144132430849362,61.0,88.0,28.0
0.7277729948997165,0.02457562495172816,0.012291112807580504,60.0,86.0,27.0
0.5323827137836019,0.021828677032598165,0.010914477974897413,68.0,90.0,23.0
0.7373198284383669,0.02085597186618493,0.010441002496864672,58.0,90.0,33.0
0.9973675756548441,0.02923427236400933,0.014658099517104919,48.0,78.0,31.0
0.9296427836047666,0.03227098213653967,0.016148219642805092,50.0,75.0,26.0
0.6336363374241382,0.023152169015272506,0.011577188647355378,62.0,87.0,26.0
