max_value,max_growth_rate,half_max_growth_rate,first_day_half_max,second_day_half_max,duration_half_max
0.7230124275897366,0.023134126558854717,0.011571661071870356,60.0,88.0,29.0
1.0511799003619915,0.03321068930972615,0.01662997033439681,50.0,78.0,29.0
1.0120310981559877,0.031413014411896256,0.01573521619393451,49.0,77.0,29.0
1.02189604210483,0.02945987581659537,0.01477988609009163,47.0,78.0,32.0
0.9397361960728544,0.02803384907545947,0.014052788393397516,48.0,78.0,31.0
0.9686978581123469,0.028997076295667057,0.014529307732603176,50.0,79.0,30.0
0.9454297556424911,0.0323183043937636,0.01617321654724701,50.0,76.0,27.0
0.8864459081498393,0.025197561370760013,0.012625885899124074,52.0,84.0,33.0
0.8970538075009675,0.025725793939557207,0.012893266781207734,51.0,82.0,32.0
0.9494485941243613,0.02747609076370061,0.01377444089898424,49.0,80.0,32.0
1.0004201242350397,0.031033094094468083,0.015540934915654203,50.0,79.0,30.0
1.0009708452921393,0.026720383128342462,0.013419464080211517,49.0,82.0,34.0
1.0475463158004108,0.027509571787209808,0.013839494089357834,46.0,80.0,35.0
1.0632910606258548,0.033625807582815526,0.01684824046244279,47.0,75.0,29.0
0.9966096625645893,0.03374138379808045,0.016887859888645034,49.0,75.0,27.0
0.41368339056547654,-1.8318679906315083e-09,-1.8596235662471372e-09,1.0,2.0,2.0
0.561916766779785,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.5488528747278817,-4.440892098500626e-09,-4.496403249731884e-09,1.0,27.0,27.0
0.5290145883894359,-2.275957200481571e-09,-2.3314683517128287e-09,1.0,2.0,2.0
0.5655761688576524,-3.3861802251067274e-09,-3.469446951953614e-09,1.0,30.0,30.0
0.6105951347246571,-2.942091015256665e-09,-2.9976021664879227e-09,2.0,9.0,8.0
0.5560442412990503,-2.7755575615628914e-09,-2.858824288409778e-09,1.0,11.0,11.0
0.4347368179245535,-1.4432899320127035e-09,-1.4710455076283324e-09,1.0,12.0,12.0
0.41145576703353154,-1.6653345369377348e-09,-1.6930901125533637e-09,1.0,5.0,5.0
0.4348326449742741,-1.8596235662471372e-09,-1.887379141862766e-09,1.0,2.0,2.0
0.45734262325596997,-2.4147350785597155e-09,-2.456368441983159e-09,1.0,8.0,8.0
0.4981894872149673,-3.0253577421035516e-09,-3.0808688933348094e-09,3.0,8.0,6.0
0.5775497523746542,-5.773159728050814e-09,-5.800915303666443e-09,1.0,3.0,3.0
0.5072276835406297,-2.1649348980190553e-09,-2.220446049250313e-09,1.0,3.0,3.0
0.40007740499418926,-1.7486012637846216e-09,-1.7763568394002505e-09,1.0,3.0,3.0
0.3724255332378882,-2.4702462297909733e-09,-2.4980018054066022e-09,2.0,5.0,4.0
0.4113139078267962,-2.275957200481571e-09,-2.3175905639050143e-09,1.0,7.0,7.0
0.44638035212447524,-1.942890293094024e-09,-1.9845236565174673e-09,1.0,11.0,11.0
0.45719072033735636,-1.6653345369377348e-09,-1.7069679003611782e-09,1.0,6.0,6.0
0.6162409969880023,-5.551115123125783e-11,-1.1102230246251565e-10,1.0,7.0,7.0
0.5725427151411554,0.0,-5.551115123125783e-11,1.0,5.0,5.0
0.23584623934849297,-1.2351231148954867e-09,-1.2559397966072083e-09,1.0,9.0,9.0
0.49026583133290963,-2.275957200481571e-09,-2.3175905639050143e-09,1.0,7.0,7.0
0.4840822935594358,-1.5265566588595902e-09,-1.5543122344752192e-09,1.0,22.0,22.0
0.5527570021233247,-4.274358644806853e-09,-4.3298697960381105e-09,3.0,39.0,37.0
0.6158824055372545,-1.0547118733938987e-09,-1.1102230246251565e-09,1.0,7.0,7.0
0.5347495243053161,-5.329070518200751e-09,-5.384581669432009e-09,1.0,6.0,6.0
1.0863819069270544,0.032377619529899704,0.016237271845272964,47.0,76.0,30.0
1.0984554157018485,0.03225750766500113,0.016181511304855106,47.0,77.0,31.0
1.0772272068512097,0.02921506780939609,0.014688855453368413,46.0,78.0,33.0
0.6569912104982425,0.0,0.0,1.0,2.0,2.0
1.0933699854450865,0.03507448392836565,0.01757062440126979,47.0,75.0,29.0
1.0292271938919297,0.030570496689641402,0.015334127610554379,46.0,76.0,31.0
0.6606017647058844,0.0,0.0,1.0,2.0,2.0
0.6360852052221956,0.0,0.0,1.0,2.0,2.0
0.618053810627731,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.45327645912198317,0.0,-2.7755575615628914e-11,1.0,2.0,2.0
0.6842645947114285,0.02205252278009162,0.011030450478581772,60.0,88.0,29.0
0.7410183172992542,0.02277709565401409,0.01139922599474835,55.0,84.0,30.0
0.8794271382567753,0.024721814734229852,0.012407997976602919,48.0,79.0,32.0
0.8058351010358807,0.027549324765896444,0.013784134536817318,52.0,77.0,26.0
0.8307238757924615,0.026657639679017464,0.013342202590755433,52.0,80.0,29.0
0.8864550377012514,0.027582802958336927,0.013811407864578558,51.0,79.0,29.0
0.8087383631067373,0.030009058155089363,0.015007978646408744,55.0,79.0,25.0
0.7236317845973796,0.025692923094622344,0.012852647154272843,52.0,77.0,26.0
0.9232514852213664,0.025919640628258023,0.01300333441086026,49.0,80.0,32.0
0.8696883043598572,0.02905052770563188,0.01453566763677007,53.0,79.0,27.0
0.8802758931974768,0.027554255904727043,0.013801211544648145,49.0,77.0,29.0
0.8594809578894483,0.028879420216343377,0.014454764418353222,49.0,76.0,28.0
0.7559827121841881,0.021083982948422175,0.010566752026258912,53.0,85.0,33.0
0.8410484723061175,0.02421738948266139,0.012141758174317183,49.0,80.0,32.0
0.8134477606074085,0.02460473197407609,0.012330919610858884,48.0,78.0,31.0
0.7674061841083538,0.024560070394086253,0.012294220549520745,51.0,79.0,29.0
0.9376850402395288,0.026951584075618484,0.013543298435253915,44.0,75.0,32.0
0.9863068786107889,0.03015183219767792,0.015116271999670314,47.0,75.0,29.0
0.9956790330012818,0.030984485921425886,0.015535279946742985,45.0,74.0,30.0
0.8623680014576972,0.025450949708849535,0.012763171456693515,47.0,77.0,31.0
0.8020142642010162,0.030304199205577476,0.015155827559047926,54.0,77.0,24.0
0.8083953319759621,0.030219205582326936,0.015112255558744604,56.0,80.0,25.0
0.9458604430065892,0.028011729324983747,0.014038098526669967,49.0,79.0,31.0
0.8035044697710277,0.027068854935308195,0.013544955053665972,51.0,78.0,28.0
0.5702371486327318,0.02701621126810494,0.013510436491781519,45.0,63.0,19.0
0.7719184576648453,0.028109626820649325,0.014070018762066098,45.0,70.0,26.0
0.8957067248945683,0.026487469328984048,0.013293595363178187,45.0,75.0,31.0
0.9282153979335231,0.028054966710877594,0.014060012197715912,48.0,78.0,31.0
0.9214358983222053,0.03210857715818527,0.016064441327946398,51.0,77.0,27.0
0.8194207345808757,0.026682036385894392,0.013354675792521045,51.0,78.0,28.0
0.8058729704106538,0.023835106999214872,0.011946677879517151,49.0,79.0,31.0
0.7692886922268727,0.025940624009956892,0.012982274811944175,50.0,76.0,27.0
0.7047992089429692,0.02494706649591727,0.012493225593233686,44.0,69.0,26.0
0.8602932546668515,0.029450497429639455,0.014745440129955737,46.0,72.0,27.0
0.8715002094941409,0.030256873367884296,0.015143443500972777,48.0,74.0,27.0
0.5121083515004647,-1.8318679906315083e-09,-1.887379141862766e-09,1.0,3.0,3.0
0.5333124969349141,0.012760344170192894,0.0064296683756803925,49.0,87.0,39.0
0.8866612343593728,0.024668498271873673,0.012393150845889465,46.0,78.0,33.0
0.846206629651577,0.028463052303973058,0.014239835158376086,54.0,80.0,27.0
0.5038571855479734,-2.831068712794149e-09,-2.886579864025407e-09,1.0,3.0,3.0
0.8233471234886528,0.02486051572936354,0.01247811727569611,44.0,73.0,30.0
0.49255648876059366,-1.3877787807814457e-09,-1.4432899320127035e-09,1.0,3.0,3.0
0.40960679623143637,-1.1657341758564144e-09,-1.2073675392798577e-09,1.0,2.0,2.0
0.2946644854693036,-1.4710455076283324e-09,-1.4988010832439613e-09,5.0,44.0,40.0
0.5568355050110674,0.0,0.0,1.0,2.0,2.0
0.5791313702311641,0.018681024199773688,0.009347641049600112,54.0,82.0,29.0
0.32564552550864656,0.0,0.0,1.0,2.0,2.0
0.4293890771035549,-2.248201624865942e-09,-2.2898349882893854e-09,3.0,25.0,23.0
0.5454546791646566,-2.6645352591003757e-09,-2.6922908347160046e-09,1.0,2.0,2.0
0.5503507732237034,-2.7200464103316335e-09,-2.7755575615628914e-09,1.0,7.0,7.0
0.32689652417556436,-1.609823385706477e-09,-1.6237011735142914e-09,1.0,3.0,3.0
0.9429854935144095,0.029822518538002996,0.014934437302834546,49.0,77.0,29.0
0.5261021377857811,-1.6653345369377348e-09,-1.6930901125533637e-09,1.0,2.0,2.0
0.5085816141053073,0.0,0.0,1.0,2.0,2.0
0.5389812586608759,-2.942091015256665e-09,-2.9976021664879227e-09,1.0,3.0,3.0
0.5663385,0.0,0.0,1.0,2.0,2.0
0.7497556766659216,0.020335597566978336,0.010201137232705064,51.0,84.0,34.0
0.8342741501680184,0.027379916694991735,0.013711027370866442,48.0,74.0,27.0
0.9356408257486242,0.02961489120600902,0.014836156244060391,47.0,75.0,29.0
0.9127343190450184,0.025790607149911438,0.012945378778081483,47.0,78.0,32.0
0.8665613871518102,0.02490767317397946,0.012502597659507777,46.0,77.0,32.0
0.8320643915653821,0.02343280608441134,0.011758600381280232,48.0,79.0,32.0
0.81411909650542,0.024244704716069876,0.012148766853219183,50.0,79.0,30.0
0.9718490654088571,0.028701322235535898,0.014403663997820558,45.0,75.0,31.0
1.0324639135880163,0.03423964395343759,0.017151640626254162,46.0,72.0,27.0
0.9754792840421146,0.03228386682985196,0.016175796272647862,45.0,71.0,27.0
0.9259097137510759,0.02871616677779798,0.0144056281399128,44.0,73.0,30.0
1.0183671933883982,0.02904972845607645,0.014594709656307395,45.0,76.0,32.0
0.9981174609946355,0.029868559070500567,0.014975738311712086,47.0,77.0,31.0
1.010551732750149,0.033226863760393854,0.016644145129225383,46.0,73.0,28.0
1.023126125856672,0.03400873702097407,0.017033466386085307,46.0,73.0,28.0
0.9927509382408146,0.03467313083871382,0.017356638581619063,47.0,72.0,26.0
0.8642808807117913,0.02987560840383985,0.014943198708935084,56.0,81.0,26.0
0.9726094357489372,0.0298299792089729,0.014969194551061552,44.0,73.0,30.0
0.9614107719743712,0.028851721622924487,0.01447614827868645,45.0,75.0,31.0
0.883047349585912,0.03134211640221096,0.015678544281488325,52.0,77.0,26.0
0.9466256542867744,0.03195018066781685,0.01599559214391559,48.0,74.0,27.0
0.9181660074102761,0.028137351476553718,0.01409860839995925,48.0,77.0,30.0
0.7178991869045374,0.0247251644436286,0.01236672774322756,57.0,82.0,26.0
0.8433371918988927,0.03279711918713346,0.01640952815712822,46.0,68.0,23.0
0.9052580246184114,0.03500694681357608,0.017512540142834748,47.0,70.0,24.0
0.7506620005519072,0.023149309247294525,0.011597050590089862,49.0,77.0,29.0
0.7729648863597001,0.025022784039263612,0.01252958938424036,49.0,76.0,28.0
0.8478409412324924,0.0291752503545073,0.014601677250858846,49.0,74.0,26.0
0.755671367820606,0.02939372717447597,0.014699449738662764,54.0,77.0,24.0
0.8145833212968394,0.0302142841579478,0.015115144657466079,49.0,73.0,25.0
0.6971608612614711,0.024353764144224854,0.012179962265654536,58.0,83.0,26.0
0.7615572154268444,0.02893827621974765,0.014473181232549133,52.0,76.0,25.0
0.6327080008519372,0.02037075569338853,0.010190838006514883,57.0,85.0,29.0
0.7545715051756982,0.02469872703581011,0.01236057547752235,52.0,79.0,28.0
0.845727639776833,0.02816198896304911,0.014096086449788037,50.0,76.0,27.0
0.8335953474304337,0.03127576719830216,0.015643018688265398,52.0,76.0,25.0
0.9127432181957131,0.03730893666231694,0.018658658453577764,50.0,72.0,23.0
0.8789184597265381,0.03250106070384895,0.01625698840446204,51.0,75.0,25.0
0.8357499521903975,0.02930046366644845,0.014660635076446075,50.0,75.0,26.0
0.850257277187247,0.03216317603915719,0.016086852627047368,52.0,75.0,24.0
0.8258112633236121,0.03395375358650199,0.016979102432336426,53.0,75.0,23.0
0.7805043558129181,0.03299625281338869,0.016499336878369245,55.0,76.0,22.0
0.5749937872737197,0.019354150310180174,0.00967937969863271,61.0,87.0,27.0
0.7595162829580132,0.03032904349886678,0.015166218251506464,56.0,78.0,23.0
0.3584006317058112,0.016595853413736705,0.00829796390736959,66.0,85.0,20.0
0.8585805443514137,0.029745250124113554,0.014883982779496659,50.0,76.0,27.0
0.8659418787767382,0.030305369463912157,0.015165418814855012,49.0,74.0,26.0
0.9129506731396899,0.03196624501211609,0.015995538617870775,50.0,75.0,26.0
0.8120245193590664,0.02779973029554128,0.01391007882194247,51.0,77.0,27.0
0.5850471217713017,0.017398137291957383,0.008709771671873727,55.0,85.0,31.0
0.6610267171402965,0.023586917474727187,0.01179865733985094,53.0,77.0,25.0
0.37230618785008385,0.012384782324681431,0.00619406270141178,61.0,88.0,28.0
0.8143440345605408,0.030405293394153432,0.01520969689363744,50.0,74.0,25.0
0.4363215115602993,0.016950255726788654,0.008475499673693118,64.0,86.0,23.0
0.3004080859176917,0.020774091766262437,0.010387045900217794,73.0,86.0,14.0
0.7410598406725754,0.027179737349669608,0.013595945191227187,51.0,75.0,25.0
0.7449740216670004,0.025315020885097184,0.012671756363777289,48.0,74.0,27.0
0.37783736771778703,0.0,0.0,1.0,2.0,2.0
0.8828945376207257,0.025366097139434274,0.012734307585602093,46.0,77.0,32.0
0.5483989689349258,0.0,0.0,1.0,2.0,2.0
0.9873580028523709,0.028715461286576982,0.014427309879324474,44.0,74.0,31.0
0.6600065878859862,0.0,-5.551115123125783e-11,1.0,3.0,3.0
0.5634752907827031,0.0,-5.551115123125783e-11,1.0,4.0,4.0
0.967143079000595,0.029390165551257397,0.01473027761878941,48.0,77.0,30.0
0.9376586575424241,0.03241948354215651,0.01622528816171658,49.0,74.0,26.0
0.7797678731275086,0.025065318126626934,0.012555908873918865,47.0,75.0,29.0
0.596586001150486,0.0,0.0,1.0,2.0,2.0
0.5031205357029892,-2.886579864025407e-09,-2.942091015256665e-09,2.0,4.0,3.0
0.9824800163763754,0.030952402141348756,0.015510608654092017,47.0,75.0,29.0
1.018913593106728,0.03377347246313889,0.016912718497522985,47.0,74.0,28.0
0.941546563376746,0.03199940531994905,0.016014571880053636,50.0,76.0,27.0
0.8906782753852261,0.031254137333736054,0.015634646505747286,53.0,78.0,26.0
0.9993227583708562,0.02878720137267088,0.014434924871511642,49.0,80.0,32.0
0.9887294815550507,0.02945196747594636,0.014764323095540783,48.0,78.0,31.0
0.9746204832178275,0.033838934321295255,0.016934206669265713,49.0,75.0,27.0
1.067041464860606,0.03651655583469804,0.01828328238578838,46.0,72.0,27.0
1.0651984881307206,0.03803009340774821,0.01903267462618932,47.0,72.0,26.0
1.048871331507925,0.037710385591971374,0.018873833354388622,47.0,71.0,25.0
0.9675103912552551,0.038544439417975696,0.019278634422037734,49.0,71.0,23.0
0.7923202083828982,0.032395941207408185,0.016200656489500972,52.0,74.0,23.0
0.9235991759763449,0.031830811902944234,0.0159364298802587,46.0,72.0,27.0
0.9299490961271563,0.03532798806271664,0.017674639459859975,47.0,71.0,25.0
0.8864595445297071,0.03197790510167664,0.01600118476225045,48.0,73.0,26.0
0.8888726038750024,0.03679412544088656,0.01840038137282675,51.0,72.0,22.0
0.8863884360060292,0.03381159413562429,0.016912273404751883,50.0,73.0,24.0
0.8257942697639724,0.03250579944102938,0.01625478344934435,56.0,79.0,24.0
0.739543719228098,0.025228229866280927,0.012617661695582717,59.0,85.0,27.0
0.8908523161030543,0.03128977341115835,0.015663001502988126,46.0,72.0,27.0
0.920657021519894,0.0334584466799015,0.016742381078616184,48.0,72.0,25.0
0.9431087839252553,0.033879130223457565,0.016951529089537988,49.0,73.0,25.0
0.943101424193795,0.0399199600598088,0.01996277471461002,51.0,72.0,22.0
0.8757217951649244,0.03414488450315112,0.017076358372385556,52.0,75.0,24.0
0.8872417491679125,0.03161349929059476,0.01581988766766499,48.0,73.0,26.0
0.8428233359976651,0.03161778583393726,0.015820559050990172,47.0,70.0,24.0
0.8241824505659898,0.034142915716905975,0.01707706286906621,47.0,68.0,22.0
0.8097584977607852,0.030815354684632368,0.015415702828485773,48.0,71.0,24.0
0.938780467705663,0.03324618549904734,0.016640309177168352,47.0,72.0,26.0
0.8037667806679497,0.03217278840561555,0.016089921781646147,51.0,73.0,23.0
0.8426630198324785,0.02993301173592755,0.014974632459058983,51.0,76.0,26.0
0.8647060599337978,0.02942119425863865,0.014720569483519878,52.0,78.0,27.0
0.8381597318728556,0.028663990986332877,0.014347707068883645,48.0,74.0,27.0
0.7929009136588596,0.028317667849497852,0.014168503698282525,49.0,74.0,26.0
0.9196031567770354,0.03220544592119623,0.016117562749521364,48.0,73.0,26.0
0.8865953391425242,0.026809771846991737,0.01344111717112577,47.0,76.0,30.0
0.8910160738694533,0.02583569955194598,0.012970167706776586,45.0,76.0,32.0
0.9067082214706574,0.035705345013958834,0.01785908233601022,49.0,71.0,23.0
